model_cfg_path,model_pt_path,veh_weight,ped_weight,cyc_weight,sweeps(1/2/4/10),tta(0/3)
./cfgs/nuscenes_models/uda_pv_rcnn_plusplus_resnet_anchorhead.yaml,../model_zoo/nuscenes_uda_pv_rcnn_plusplus_resnet_anchorhead_10xyzt_allcls.pth,1,1,1,1,0
./cfgs/nuscenes_models/uda_pv_rcnn_plusplus_resnet_anchorhead.yaml,../model_zoo/nuscenes_uda_pv_rcnn_plusplus_resnet_anchorhead_10xyzt_allcls.pth,1,1,1,1,3
./cfgs/nuscenes_models/uda_pv_rcnn_plusplus_resnet_anchorhead.yaml,../model_zoo/nuscenes_uda_pv_rcnn_plusplus_resnet_anchorhead_10xyzt_allcls.pth,1,1,1,2,0
./cfgs/nuscenes_models/uda_pv_rcnn_plusplus_resnet_anchorhead.yaml,../model_zoo/nuscenes_uda_pv_rcnn_plusplus_resnet_anchorhead_10xyzt_allcls.pth,1,1,1,2,3
./cfgs/nuscenes_models/uda_pv_rcnn_plusplus_resnet_anchorhead.yaml,../model_zoo/nuscenes_uda_pv_rcnn_plusplus_resnet_anchorhead_10xyzt_allcls.pth,1,1,1,4,0
./cfgs/nuscenes_models/uda_pv_rcnn_plusplus_resnet_anchorhead.yaml,../model_zoo/nuscenes_uda_pv_rcnn_plusplus_resnet_anchorhead_10xyzt_allcls.pth,1,1,1,4,3
./cfgs/nuscenes_models/uda_pv_rcnn_plusplus_resnet_centerhead.yaml,../model_zoo/nuscenes_uda_pv_rcnn_plusplus_resnet_centerhead_10xyzt_allcls.pth,1,1,1,1,0
./cfgs/nuscenes_models/uda_pv_rcnn_plusplus_resnet_centerhead.yaml,../model_zoo/nuscenes_uda_pv_rcnn_plusplus_resnet_centerhead_10xyzt_allcls.pth,1,1,1,1,3
./cfgs/nuscenes_models/uda_pv_rcnn_plusplus_resnet_centerhead.yaml,../model_zoo/nuscenes_uda_pv_rcnn_plusplus_resnet_centerhead_10xyzt_allcls.pth,1,1,1,2,0
./cfgs/nuscenes_models/uda_pv_rcnn_plusplus_resnet_centerhead.yaml,../model_zoo/nuscenes_uda_pv_rcnn_plusplus_resnet_centerhead_10xyzt_allcls.pth,1,1,1,2,3
./cfgs/nuscenes_models/uda_pv_rcnn_plusplus_resnet_centerhead.yaml,../model_zoo/nuscenes_uda_pv_rcnn_plusplus_resnet_centerhead_10xyzt_allcls.pth,1,1,1,4,0
./cfgs/nuscenes_models/uda_pv_rcnn_plusplus_resnet_centerhead.yaml,../model_zoo/nuscenes_uda_pv_rcnn_plusplus_resnet_centerhead_10xyzt_allcls.pth,1,1,1,4,3
./cfgs/nuscenes_models/uda_voxel_rcnn_anchorhead.yaml,../model_zoo/nuscenes_uda_voxel_rcnn_anchorhead_10xyzt_allcls.pth,1,1,1,1,0
./cfgs/nuscenes_models/uda_voxel_rcnn_anchorhead.yaml,../model_zoo/nuscenes_uda_voxel_rcnn_anchorhead_10xyzt_allcls.pth,1,1,1,1,3
./cfgs/nuscenes_models/uda_voxel_rcnn_anchorhead.yaml,../model_zoo/nuscenes_uda_voxel_rcnn_anchorhead_10xyzt_allcls.pth,1,1,1,2,0
./cfgs/nuscenes_models/uda_voxel_rcnn_anchorhead.yaml,../model_zoo/nuscenes_uda_voxel_rcnn_anchorhead_10xyzt_allcls.pth,1,1,1,2,3
./cfgs/nuscenes_models/uda_voxel_rcnn_anchorhead.yaml,../model_zoo/nuscenes_uda_voxel_rcnn_anchorhead_10xyzt_allcls.pth,1,1,1,4,0
./cfgs/nuscenes_models/uda_voxel_rcnn_anchorhead.yaml,../model_zoo/nuscenes_uda_voxel_rcnn_anchorhead_10xyzt_allcls.pth,1,1,1,4,3
./cfgs/nuscenes_models/uda_voxel_rcnn_centerhead.yaml,../model_zoo/nuscenes_uda_voxel_rcnn_centerhead_10xyzt_allcls.pth,1,1,1,1,0
./cfgs/nuscenes_models/uda_voxel_rcnn_centerhead.yaml,../model_zoo/nuscenes_uda_voxel_rcnn_centerhead_10xyzt_allcls.pth,1,1,1,1,3
./cfgs/nuscenes_models/uda_voxel_rcnn_centerhead.yaml,../model_zoo/nuscenes_uda_voxel_rcnn_centerhead_10xyzt_allcls.pth,1,1,1,2,0
./cfgs/nuscenes_models/uda_voxel_rcnn_centerhead.yaml,../model_zoo/nuscenes_uda_voxel_rcnn_centerhead_10xyzt_allcls.pth,1,1,1,2,3
./cfgs/nuscenes_models/uda_voxel_rcnn_centerhead.yaml,../model_zoo/nuscenes_uda_voxel_rcnn_centerhead_10xyzt_allcls.pth,1,1,1,4,0
./cfgs/nuscenes_models/uda_voxel_rcnn_centerhead.yaml,../model_zoo/nuscenes_uda_voxel_rcnn_centerhead_10xyzt_allcls.pth,1,1,1,4,3
../model_zoo/waymo/cfgs/waymo_uda_pv_rcnn_plusplus_resnet_anchorhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_pv_rcnn_plusplus_resnet_anchorhead_4xyzt_allcls.pth,1,1,1,1,0
../model_zoo/waymo/cfgs/waymo_uda_pv_rcnn_plusplus_resnet_anchorhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_pv_rcnn_plusplus_resnet_anchorhead_4xyzt_allcls.pth,1,1,1,1,3
../model_zoo/waymo/cfgs/waymo_uda_pv_rcnn_plusplus_resnet_anchorhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_pv_rcnn_plusplus_resnet_anchorhead_4xyzt_allcls.pth,1,1,1,2,0
../model_zoo/waymo/cfgs/waymo_uda_pv_rcnn_plusplus_resnet_anchorhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_pv_rcnn_plusplus_resnet_anchorhead_4xyzt_allcls.pth,1,1,1,2,3
../model_zoo/waymo/cfgs/waymo_uda_pv_rcnn_plusplus_resnet_anchorhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_pv_rcnn_plusplus_resnet_anchorhead_4xyzt_allcls.pth,1,1,1,4,0
../model_zoo/waymo/cfgs/waymo_uda_pv_rcnn_plusplus_resnet_anchorhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_pv_rcnn_plusplus_resnet_anchorhead_4xyzt_allcls.pth,1,1,1,4,3
../model_zoo/waymo/cfgs/waymo_uda_pv_rcnn_plusplus_resnet_centerhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_pv_rcnn_plusplus_resnet_centerhead_4xyzt_allcls.pth,1,1,1,1,0
../model_zoo/waymo/cfgs/waymo_uda_pv_rcnn_plusplus_resnet_centerhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_pv_rcnn_plusplus_resnet_centerhead_4xyzt_allcls.pth,1,1,1,1,3
../model_zoo/waymo/cfgs/waymo_uda_pv_rcnn_plusplus_resnet_centerhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_pv_rcnn_plusplus_resnet_centerhead_4xyzt_allcls.pth,1,1,1,2,0
../model_zoo/waymo/cfgs/waymo_uda_pv_rcnn_plusplus_resnet_centerhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_pv_rcnn_plusplus_resnet_centerhead_4xyzt_allcls.pth,1,1,1,2,3
../model_zoo/waymo/cfgs/waymo_uda_pv_rcnn_plusplus_resnet_centerhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_pv_rcnn_plusplus_resnet_centerhead_4xyzt_allcls.pth,1,1,1,4,0
../model_zoo/waymo/cfgs/waymo_uda_pv_rcnn_plusplus_resnet_centerhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_pv_rcnn_plusplus_resnet_centerhead_4xyzt_allcls.pth,1,1,1,4,3
../model_zoo/waymo/cfgs/waymo_uda_voxel_rcnn_anchorhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_voxel_rcnn_anchorhead_4xyzt_allcls.pth,1,1,1,1,0
../model_zoo/waymo/cfgs/waymo_uda_voxel_rcnn_anchorhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_voxel_rcnn_anchorhead_4xyzt_allcls.pth,1,1,1,1,3
../model_zoo/waymo/cfgs/waymo_uda_voxel_rcnn_anchorhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_voxel_rcnn_anchorhead_4xyzt_allcls.pth,1,1,1,2,0
../model_zoo/waymo/cfgs/waymo_uda_voxel_rcnn_anchorhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_voxel_rcnn_anchorhead_4xyzt_allcls.pth,1,1,1,2,3
../model_zoo/waymo/cfgs/waymo_uda_voxel_rcnn_anchorhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_voxel_rcnn_anchorhead_4xyzt_allcls.pth,1,1,1,4,0
../model_zoo/waymo/cfgs/waymo_uda_voxel_rcnn_anchorhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_voxel_rcnn_anchorhead_4xyzt_allcls.pth,1,1,1,4,3
../model_zoo/waymo/cfgs/waymo_uda_voxel_rcnn_centerhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_voxel_rcnn_centerhead_4xyzt_allcls.pth,1,1,1,1,0
../model_zoo/waymo/cfgs/waymo_uda_voxel_rcnn_centerhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_voxel_rcnn_centerhead_4xyzt_allcls.pth,1,1,1,1,3
../model_zoo/waymo/cfgs/waymo_uda_voxel_rcnn_centerhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_voxel_rcnn_centerhead_4xyzt_allcls.pth,1,1,1,2,0
../model_zoo/waymo/cfgs/waymo_uda_voxel_rcnn_centerhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_voxel_rcnn_centerhead_4xyzt_allcls.pth,1,1,1,2,3
../model_zoo/waymo/cfgs/waymo_uda_voxel_rcnn_centerhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_voxel_rcnn_centerhead_4xyzt_allcls.pth,1,1,1,4,0
../model_zoo/waymo/cfgs/waymo_uda_voxel_rcnn_centerhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_voxel_rcnn_centerhead_4xyzt_allcls.pth,1,1,1,4,3
